title,lines
The Stellar Mass and Age Distributions of Star-Forming Clumps at $0.5 < z < 5$ in JWST CANUCS: Implications for Clump Formation and Destruction,"['\\affiliation{Department of Physics and Astronomy, York University, 4700 Keele Street, Toronto, ON, M3J 1P3, Canada}', '\\affiliation{Department of Physics and Astronomy, York University, 4700 Keele Street, Toronto, ON, M3J 1P3, Canada}', '\\affiliation{Department of Physics and Astronomy, York University, 4700 Keele Street, Toronto, ON, M3J 1P3, Canada}', '\\affiliation{Dunlap Institute for Astronomy and Astrophysics, 50 St. George Street, Toronto, Ontario, M5S 3H4, Canada}', '\\affiliation{Waseda Research Institute for Science and Engineering, Faculty of Science and Engineering, Waseda University,\\\\ 3-4-1 Okubo, Shinjuku, Tokyo 169-8555, Japan}', '\\affiliation{Faculty of Mathematics and Physics, Jadranska ulica 19, SI-1000 Ljubljana, Slovenia}', '\\affiliation{Department of Physics and Astronomy, University of California Davis, 1 Shields Avenue, Davis, CA 95616, USA}', '\\affiliation{School of Earth and Space Exploration, Arizona State University, Tempe, AZ 85287, USA}', '\\affiliation{Beus Center for Cosmic Foundations, Arizona State University, Tempe, AZ 85287, USA}', ""\\affiliation{Department of Astronomy and Physics and Institute for Computational Astrophysics, Saint Mary's University, 923 Robie Street, Halifax, Nova Scotia B3H 3C3, Canada}"", '\\affiliation{Columbia Astrophysics Laboratory, Columbia University, 550 West 120th Street, New York, NY 10027, USA}', '\\affiliation{Center for Computational Astrophysics, Flatiron Institute, 162 Fifth Avenue, New York, NY 10010, USA}', '\\affiliation{Faculty of Mathematics and Physics, Jadranska ulica 19, SI-1000 Ljubljana, Slovenia}', '\\affiliation{Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, Maryland 21218, USA}', '\\affiliation{Department of Physics and Astronomy, York University, 4700 Keele Street, Toronto, ON, M3J 1P3, Canada}', ""\\affiliation{Department of Astronomy and Physics and Institute for Computational Astrophysics, Saint Mary's University, 923 Robie Street, Halifax, Nova Scotia B3H 3C3, Canada}""]"
New constraints on the evolution of the MHI-M* scaling relation combining CHILES and MIGHTEE-HI data,[]
Photometric Redshift Estimation for Rubin Observatory Data Preview 1 with Redshift Assessment Infrastructure Layers (RAIL),[]
The mass-metallicity relation of bulges,"[""\\institute{Instituto de Astrof\\'isica, Pontificia Universidad Cat\\'olica de Chile. Av. Vicu\\~na Mackenna 4860, Santiago, Chile."", ""Centro de Astro-Ingenier\\'ia, Pontificia Universidad Cat\\'olica de Chile. Av. Vicuña Mackenna 4860, Santiago, Chile."", ""Instituto de Astronom\\'ia y F\\'isica del Espacio, CONICET-UBA, Casilla de Correos 67, Suc. 28, 1428 Buenos Aires, Argentina}""]"
Galaxy Protoclusters as Drivers of Cosmic Reionization: I. Bubble Overlap at Redshift z ~ 7 in LAGER-z7OD1,"['Santa Barbara, CA 93106, USA }', 'College Station, TX 77843-4242, USA}', 'Greenbelt, MD 20771, USA}', 'Pasadena, CA 91125, USA }', ""Ra\\'{u}l Bitr\\'{a}n 1200, La Serena, Chile}"", ""Pontificia Universidad Cat\\'{o}lica de Chile,"", 'Santiago 7820436, Chile}', 'Greenbelt, MD 20771, USA}', 'Greenbelt, MD 20771, USA}', ""Pontificia Universidad Cat\\'{o}lica de Chile,"", 'Santiago 7820436, Chile}']"
X-ray polarization of reflected thermal emission,[]
Inclusion of sulfur chemistry in a validated C/H/O/N chemical network: identification of key C/S coupling pathways,[]
The Leinster-Cobbold diversity index as a criterion for sub-clustering,[]
The Impact of Spectroscopic Redshift Errors on Cosmological Measurements,"[""\\affiliation[a]{Institute of Physics, Laboratory of Astrophysics, \\'Ecole Polytechnique F\\'ed\\'erale de Lausanne (EPFL), Observatoire de Sauverny, CH-1290 Versoix, Switzerland}"", '\\affiliation[b]{Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of Tokyo Institutes for Advanced Study (UTIAS), The University of Tokyo, Chiba 277-8583, Japan}', '\\affiliation[c]{Institut de Ciències del Cosmos (ICCUB), Universitat de Barcelona (UB), c. Martí i Franquès, 1, 08028 Barcelona, Spain.}', '\\affiliation[d]{Department of Astronomy, Tsinghua University, Beijing 100084, China}', ""\\affiliation[e]{IRFU, CEA, Universit\\'e Paris-Saclay, F-91191 Gif-sur-Yvette, France}"", '\\affiliation[f]{Institute of Astronomy, University of Cambridge, Madingley Rd, Cambridge CB3 0HA, UK}', '\\affiliation[g]{Kavli Institute for Cosmology Cambridge, Madingley Road, Cambridge CB3 0HA, UK}']"
Violent mergers revisited: The origin of the fastest stars in the Galaxy,"['Karl-Schwarzschild-Str. 1, D-85748, Garching, Germany', 'Department of Astronomy and Theoretical Astrophysics Center, University of California, Berkeley, CA 94720-3411, USA', 'Institut f\\""{u}r Physik und Astronomie, Universit\\""{a}t Potsdam, Haus 28, Karl-Liebknecht-Str. 24/25, 14476 Potsdam-Golm, Germany', 'School of Physics, Trinity College Dublin, College Green, Dublin 2, Ireland', 'Lawrence Livermore National Laboratory, Livermore, California 94550, USA', 'Center for Astrophysics | Harvard \\& Smithsonian, 60 Garden Street, Cambridge, MA 02138, USA', ""School of Mathematics and Physics, Queen's University Belfast, University Road, Belfast, BT7 1NN, UK"", 'Zentrum für Astronomie der Universität Heidelberg, Astronomisches Recheninstitut, M{\\""o}nchhofstrasse 12--14, 69120 Heidelberg, Germany', 'Heidelberger Institut f\\""{u}r Theoretische Studien, Schloss-Wolfsbrunnenweg 35, 69118 Heidelberg, Germany', 'Zentrum f\\""{u}r Astronomie der Universit\\""{a}t Heidelberg, Institut f\\""{u}r Theoretische Astrophysik, Philosophenweg 12, 69120 Heidelberg, Germany', 'Center for Interdisciplinary Exploration and Research in Astrophysics (CIERA), 1800 Sherman Ave., Evanston, IL 60201, USA', 'TUM Department of Physics, Technical University Munich, Garching, Germany']"
Fe XVIII-XXIV K beta Inner-shell Absorption Lines in the X-ray Spectra of Neutron Star and Black Hole Binaries with XRISM,"['\\sup{1}JAXA, ISAS, Sagamihara, Kanagawa, Japan.', '\\sup{2}The University of Tokyo, Bunkyo-ku, Tokyo, Japan.', '\\sup{3}Department of Physics, Technion, Haifa, Israel.', '\\sup{4}Department of Physics, Durham University, Durham, UK.', '\\sup{5}ESO, Garching bei M\\""{u}nchen, Germany.', '\\sup{6}STSci, Baltimore, MD, USA.', '\\sup{7}Royal Observatory of Belgium, Brussels, Belgium.', '\\sup{8}Universit\\`a degli Studi Roma Tre, Rome, Lazio, Italy.', '\\sup{9}University of Kentucky, Lexington, KY, USA.']"
FRB 20250316A: A Brilliant and Nearby One-Off Fast Radio Burst Localized to 13 parsec Precision,[]
"WASP-12, shrouded in mystery or just cold gas?","['$^{1}$School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrews, Fife, Scotland KY16 YSS, UK\\\\', '$^{2}$School of Mathematics and Statistics, University of St Andrews, North Haugh, St Andrews, Fife, Scotland KY16 YSS, UK\\\\', '$^{3}$Institute for Astronomy, University of Edinburgh, Royal Observatory, Edinburgh EH9 3HJ, UK\\\\', '$^{4}$RWTH Aachen University, Sommerfeldstr. 16, 52074 Aachen, Germany\\\\']"
The S-PLUS 12-band photometry as a powerful tool for discovery and classification: ten cataclysmic variables in a proof-of-concept study,[]
